is_source_empty,is_source_punctuation_only,num_source_tokens,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6,4
0,0,1,0,0,1,0.6666666666666666,3
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,3,0,0,3,0.6666666666666666,3
0,0,1,0,0,1,0.5,3
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.9090909090909091,0
0,0,1,0,0,1,0.5,0
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,2,0,0,2,0.9090909090909091,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.9166666666666666,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8,3
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9166666666666666,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7647058823529411,6
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.9166666666666666,0
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.8888888888888888,2
0,0,1,0,0,1,0.9166666666666666,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.7777777777777778,3
0,0,1,0,0,1,0.5,3
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7777777777777778,3
0,0,1,0,0,1,0.5,3
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.3333333333333333,16
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.9,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.7692307692307693,12
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.3333333333333333,12
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.8888888888888888,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,2
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,3,0,0,3,0.5384615384615384,2
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7142857142857143,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8333333333333334,4
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.0,10
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7142857142857143,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8333333333333334,4
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,2,0,0,2,0.8,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.7142857142857143,4
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,2
0,0,1,0,0,1,0.9090909090909091,2
1,0,0,1,0,0,0.0,12
1,0,0,1,0,0,0.0,10
0,0,1,0,0,1,0.75,0
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.5,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7777777777777778,4
0,1,1,0,1,1,0.0,1
0,0,4,0,0,4,0.6551724137931034,7
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,4
0,0,1,0,0,1,0.9230769230769231,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
0,0,3,0,0,3,0.5333333333333333,2
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
0,0,2,0,0,2,0.9,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.6666666666666666,6
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.5,0
0,0,2,0,0,2,0.5454545454545454,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,4,0,0,4,0.6551724137931034,7
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,2,0,0,2,0.6923076923076923,4
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9230769230769231,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.7142857142857143,4
0,0,1,0,0,1,0.6666666666666666,2
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.5,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.8,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.7142857142857143,4
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.875,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.7777777777777778,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8333333333333334,2
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.9444444444444444,0
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.7142857142857143,5
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9285714285714286,0
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.7777777777777778,0
0,0,1,0,0,1,0.9230769230769231,0
0,0,0,0,0,0,0.5,1
0,0,2,0,0,2,0.6666666666666666,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.625,12
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
0,0,2,0,0,2,0.6363636363636364,10
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.0,12
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.75,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.0,0
0,0,2,0,0,2,0.8,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.7272727272727273,5
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7142857142857143,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,2,0,0,2,0.6666666666666666,0
0,0,1,0,0,1,0.5,0
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9444444444444444,0
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9285714285714286,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.7777777777777778,0
1,0,0,1,0,0,0.0,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7142857142857143,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.6,3
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.7857142857142857,0
0,0,1,0,0,1,0.0,14
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.3333333333333333,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.3333333333333333,1
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.9090909090909091,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.6666666666666666,4
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.7857142857142857,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.0,1
0,0,1,0,0,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.0,1
0,0,1,0,0,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.0,1
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.75,12
0,0,1,0,0,1,0.8333333333333334,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.5384615384615384,0
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,10
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.75,0
0,0,3,0,0,3,0.2727272727272727,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.7142857142857143,2
0,0,1,0,0,1,0.8888888888888888,2
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,2
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.0,12
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.75,0
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.75,0
0,0,3,0,0,3,0.2727272727272727,12
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.08333333333333333,0
0,0,3,0,0,3,0.0,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.75,3
0,0,3,0,0,3,0.7619047619047619,2
0,0,2,0,0,2,0.875,3
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,7
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,2
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,0,0,0,0,0.5,1
0,0,2,0,0,2,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,0,0,0,0,0.5,1
0,0,2,0,0,2,0.6666666666666666,3
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,12
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,5
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,2
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.08333333333333333,12
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.2222222222222222,2
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,3,0,0,3,0.0,12
0,0,3,0,0,3,0.6153846153846154,7
0,0,2,0,0,2,0.36363636363636365,10
0,0,1,0,0,1,0.2857142857142857,16
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.2857142857142857,12
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,13
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,1
0,0,1,0,0,1,0.5,1
0,0,1,0,0,1,0.5,1
0,0,1,0,0,1,0.5,1
0,0,1,0,0,1,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.3333333333333333,10
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6363636363636364,2
0,0,1,0,0,1,0.8333333333333334,2
0,0,1,0,0,1,0.8,2
0,0,2,0,0,2,0.3333333333333333,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7272727272727273,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,12
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.0,12
0,0,3,0,0,3,0.5384615384615384,10
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.4,0
0,0,1,0,0,1,0.6666666666666666,3
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.42857142857142855,6
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8333333333333334,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8666666666666667,2
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,12
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.8333333333333334,2
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8333333333333334,2
0,0,1,0,0,1,0.7,0
0,0,1,0,0,1,0.5714285714285714,3
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,2,0,0,2,0.75,2
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.8,2
0,0,0,0,0,0,0.5,1
0,0,2,0,0,2,0.5909090909090909,3
0,0,1,0,0,1,0.5,2
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
