is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5555555555555556,5
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,4
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.5,2
0,0,1,1,0,0,1,0.8181818181818182,2
0,0,1,0,0,0,1,0.8181818181818182,2
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.5,15
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.1,12
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,10
1,0,0,1,1,0,0,0.0,0
0,0,1,1,0,0,1,0.0,14
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,0
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8181818181818182,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,14
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.7777777777777778,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.0,0
0,0,1,0,0,0,1,0.5,0
0,0,1,0,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.7272727272727273,2
0,0,1,1,0,0,1,0.8461538461538461,2
0,0,1,1,0,0,1,0.8181818181818182,2
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,2
0,0,1,1,0,0,1,0.8,16
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.6666666666666666,3
0,0,1,1,0,0,1,0.8333333333333334,3
0,0,1,0,0,0,1,0.8,3
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.875,2
0,0,1,1,0,0,1,0.9,2
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.3333333333333333,7
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.5,3
0,0,1,1,0,0,1,0.7777777777777778,3
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.75,3
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9090909090909091,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,2,1,0,0,2,0.9166666666666666,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,2
0,0,1,1,0,0,1,0.6666666666666666,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,3,1,0,0,3,0.2222222222222222,2
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.8888888888888888,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
0,0,1,1,0,0,1,0.875,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,0,0,0,1,0.8,2
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.75,15
0,0,1,1,0,0,1,0.75,2
0,0,1,0,0,0,1,0.75,0
0,0,1,0,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6,2
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.8333333333333334,12
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.4444444444444444,12
0,0,1,1,0,0,1,0.8181818181818182,2
0,0,1,1,0,0,1,0.8571428571428571,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.7142857142857143,2
0,0,1,1,0,0,1,0.8181818181818182,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.5,1
0,0,1,1,0,0,1,0.6666666666666666,3
0,0,1,0,0,0,1,0.9,0
0,0,1,1,0,0,1,0.6666666666666666,3
0,0,1,0,0,0,1,0.875,0
0,0,2,1,0,0,2,0.38461538461538464,10
0,0,1,1,0,0,1,0.9,2
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9230769230769231,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9090909090909091,4
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5714285714285714,4
0,0,1,1,0,0,1,0.6666666666666666,2
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.6363636363636364,12
0,0,1,1,0,0,1,0.7777777777777778,2
1,0,0,1,1,0,0,0.0,12
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,3
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9,0
0,0,1,0,0,0,1,0.8,2
0,0,1,0,0,0,1,0.875,7
0,0,1,1,0,0,1,0.9,4
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.25,2
0,0,1,0,0,0,1,0.9,0
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.75,3
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,3
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.875,0
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.7777777777777778,0
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.7,2
0,0,1,1,0,0,1,0.0,12
0,0,1,1,0,0,1,0.5454545454545454,12
0,0,1,0,0,0,1,0.7272727272727273,2
0,0,1,1,0,0,1,0.35294117647058826,7
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.9230769230769231,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,2
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.5714285714285714,12
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.0,0
0,0,4,1,0,0,4,0.5454545454545454,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8181818181818182,0
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,2,0,0,0,2,0.7142857142857143,0
0,0,1,0,0,0,1,0.8181818181818182,0
0,0,1,1,0,0,1,0.75,3
0,0,1,1,0,0,1,0.7142857142857143,2
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.5454545454545454,12
0,0,1,1,0,0,1,0.7777777777777778,12
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.7142857142857143,0
0,0,1,0,0,0,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.0,1
0,0,2,1,0,0,2,0.2727272727272727,7
0,0,1,0,0,0,1,0.8,2
0,0,1,1,0,0,1,0.0,14
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8181818181818182,2
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,12
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.8571428571428571,2
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.3333333333333333,13
0,0,0,1,0,0,0,0.0,1
0,0,2,1,0,0,2,0.6666666666666666,10
1,0,0,1,1,0,0,0.0,0
0,0,1,1,0,0,1,0.0,0
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.0,0
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9,0
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.8,16
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9,16
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,4
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.9,3
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.9,0
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,12
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.6666666666666666,12
0,0,1,1,0,0,1,0.36363636363636365,12
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.8,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9166666666666666,2
0,0,3,1,0,0,3,0.36363636363636365,12
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9166666666666666,2
0,0,1,1,0,0,1,0.6666666666666666,2
0,0,1,1,0,0,1,0.8333333333333334,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,12
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.7857142857142857,8
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5714285714285714,2
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.875,2
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.7777777777777778,0
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.0,12
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.3333333333333333,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,12
1,0,0,1,1,0,0,0.0,12
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,4
1,0,0,1,1,0,0,0.0,2
0,0,1,0,0,0,1,0.8888888888888888,13
1,0,0,1,1,0,0,0.0,10
0,0,1,1,0,0,1,0.8,4
1,0,0,1,1,0,0,0.0,12
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.625,2
0,0,1,1,0,0,1,0.5833333333333334,2
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.7777777777777778,2
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.3333333333333333,0
0,0,2,0,0,0,2,0.9166666666666666,0
0,0,1,1,0,0,1,0.6,4
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.9090909090909091,5
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.875,16
0,0,1,1,0,0,1,0.875,16
0,0,1,1,0,0,1,0.0,14
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.6923076923076923,6
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.5,16
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.7142857142857143,2
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.5454545454545454,12
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,5
0,0,1,1,0,0,1,0.8,4
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9166666666666666,0
0,0,1,1,0,0,1,0.0,0
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6,4
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,12
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,12
0,0,2,1,0,0,2,0.9411764705882353,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.6,2
0,0,1,0,0,0,1,0.8,2
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.6,2
1,0,0,1,1,0,0,0.0,10
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.16666666666666666,3
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.5,12
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,1
0,0,1,1,0,0,1,0.7777777777777778,3
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,0
0,0,1,1,0,0,1,0.0,12
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,1
0,0,1,0,0,0,1,0.8571428571428571,2
0,0,1,1,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.875,2
0,0,1,1,0,0,1,0.6363636363636364,7
0,0,3,0,0,0,3,0.2777777777777778,12
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.3333333333333333,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.9230769230769231,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,10
0,0,1,0,0,0,1,0.9,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.75,16
0,0,1,1,0,0,1,0.2,3
0,0,1,0,0,0,1,0.9,2
0,0,1,1,0,0,1,0.9,2
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.4,16
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.5,3
0,0,1,1,0,0,1,0.8888888888888888,6
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,12
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9,15
0,0,1,0,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,14
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,12
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
